kind	name	value
contract	byte_order	little_endian
contract	engine_lifecycle	INITIALIZED>CLOSING>SHUTDOWN
contract	connection_lifecycle	OPEN>CLOSING>CLOSED
contract	connection_lane	serialized_dispatch_classify_apply
contract	cross_connection_progress	concurrent
contract	callback_reentry	rejected_same_handle
contract	callback_argument_lifetime	synchronous_only
contract	callback_table_lifetime	copied_context_valid_until_quiescent_shutdown
contract	acquisition	open_only_increments_in_flight
contract	close_shutdown	stop_acquisition>fence_wake>drain>invalidate>release
contract	release	idempotent
contract	output_publication	zero_written>validate>stage>copy>publish_written
constant	abi_version	65536
constant	required_capabilities	63
constant	max_connections	64
constant	max_batch_frames	239
constant	max_frame_bytes	65536
constant	max_batch_bytes	15663104
constant	max_failure_bytes	1024
constant	dispatch_output_capacity	7680
status	OK	0
status	INVALID_ARGUMENT	1
status	ABI_MISMATCH	2
status	NOT_READY	3
status	NOT_REGISTERED	4
status	STREAM_FENCED	5
status	AT_HEAD	6
status	CLASSIFIED	7
status	AUTHORIZED_CONSUME	8
status	AUTHORIZED_NO_CONSUME	9
status	APPLIED	10
status	CLOSED	11
status	SHUTDOWN	12
status	INTERNAL_ERROR	13
bootstrap	ACCEPTED	1
bootstrap	REJECTED	2
bootstrap	FENCED	3
action	PROTOCOL_CONTROL	1
action	SEQUENCE_RESET	2
action	LOGOUT	3
action	RESEND_OR_QUEUED_RELEASE	4
action	PROTOCOL_DISPOSITION	5
action	APPLICATION	6
action	FAILURE	7
sequence	AT_HEAD	1
sequence	TOO_HIGH	2
sequence	TOO_LOW	3
sequence	UNAVAILABLE	4
fault	NONE	0
fault	FRAME_TOO_LARGE	1
fault	ACCUMULATOR_OVERFLOW	2
fault	MALFORMED_FRAME	3
fault	BATCH_LIMIT	4
fault	INVALID_OBSERVATION	5
size	irfq_infinite_abi_info_v1	64
align	irfq_infinite_abi_info_v1	8
offset	irfq_infinite_abi_info_v1.structure_size	0
offset	irfq_infinite_abi_info_v1.abi_version	4
offset	irfq_infinite_abi_info_v1.capabilities	8
offset	irfq_infinite_abi_info_v1.max_connections	16
offset	irfq_infinite_abi_info_v1.max_batch_frames	20
offset	irfq_infinite_abi_info_v1.max_frame_bytes	24
offset	irfq_infinite_abi_info_v1.max_batch_bytes	32
offset	irfq_infinite_abi_info_v1.reserved	40
size	irfq_infinite_output_header_v1	24
align	irfq_infinite_output_header_v1	8
offset	irfq_infinite_output_header_v1.structure_size	0
offset	irfq_infinite_output_header_v1.abi_version	4
offset	irfq_infinite_output_header_v1.status	8
offset	irfq_infinite_output_header_v1.reserved	12
offset	irfq_infinite_output_header_v1.written_length	16
size	irfq_infinite_handle_v1	16
align	irfq_infinite_handle_v1	8
offset	irfq_infinite_handle_v1.object	0
offset	irfq_infinite_handle_v1.generation	8
size	irfq_infinite_slice_v1	16
align	irfq_infinite_slice_v1	8
offset	irfq_infinite_slice_v1.data	0
offset	irfq_infinite_slice_v1.length	8
size	irfq_infinite_callback_table_v1	64
align	irfq_infinite_callback_table_v1	8
offset	irfq_infinite_callback_table_v1.structure_size	0
offset	irfq_infinite_callback_table_v1.abi_version	4
offset	irfq_infinite_callback_table_v1.context	8
offset	irfq_infinite_callback_table_v1.bootstrap	16
offset	irfq_infinite_callback_table_v1.register_batch	24
offset	irfq_infinite_callback_table_v1.wait_head	32
offset	irfq_infinite_callback_table_v1.authorize	40
offset	irfq_infinite_callback_table_v1.fence	48
offset	irfq_infinite_callback_table_v1.release	56
size	irfq_infinite_engine_init_request_v1	32
align	irfq_infinite_engine_init_request_v1	8
offset	irfq_infinite_engine_init_request_v1.structure_size	0
offset	irfq_infinite_engine_init_request_v1.abi_version	4
offset	irfq_infinite_engine_init_request_v1.required_capabilities	8
offset	irfq_infinite_engine_init_request_v1.callbacks	16
offset	irfq_infinite_engine_init_request_v1.reserved	24
size	irfq_infinite_engine_response_v1	64
align	irfq_infinite_engine_response_v1	8
offset	irfq_infinite_engine_response_v1.header	0
offset	irfq_infinite_engine_response_v1.engine	24
offset	irfq_infinite_engine_response_v1.capabilities	40
offset	irfq_infinite_engine_response_v1.lifecycle	48
offset	irfq_infinite_engine_response_v1.reserved	52
size	irfq_infinite_bootstrap_request_v1	48
align	irfq_infinite_bootstrap_request_v1	8
offset	irfq_infinite_bootstrap_request_v1.structure_size	0
offset	irfq_infinite_bootstrap_request_v1.abi_version	4
offset	irfq_infinite_bootstrap_request_v1.frame	8
offset	irfq_infinite_bootstrap_request_v1.observed_tai_ns	24
offset	irfq_infinite_bootstrap_request_v1.transport_nonce	32
size	irfq_infinite_bootstrap_response_v1	64
align	irfq_infinite_bootstrap_response_v1	8
offset	irfq_infinite_bootstrap_response_v1.header	0
offset	irfq_infinite_bootstrap_response_v1.connection	24
offset	irfq_infinite_bootstrap_response_v1.outcome	40
offset	irfq_infinite_bootstrap_response_v1.reserved	44
size	irfq_infinite_dispatch_request_v1	32
align	irfq_infinite_dispatch_request_v1	8
offset	irfq_infinite_dispatch_request_v1.structure_size	0
offset	irfq_infinite_dispatch_request_v1.abi_version	4
offset	irfq_infinite_dispatch_request_v1.input	8
offset	irfq_infinite_dispatch_request_v1.reserved	24
size	irfq_infinite_frame_descriptor_v1	24
align	irfq_infinite_frame_descriptor_v1	8
offset	irfq_infinite_frame_descriptor_v1.data	0
offset	irfq_infinite_frame_descriptor_v1.length	8
offset	irfq_infinite_frame_descriptor_v1.observed_tai_ns	16
size	irfq_infinite_registration_callback_request_v1	40
align	irfq_infinite_registration_callback_request_v1	8
offset	irfq_infinite_registration_callback_request_v1.structure_size	0
offset	irfq_infinite_registration_callback_request_v1.abi_version	4
offset	irfq_infinite_registration_callback_request_v1.connection	8
offset	irfq_infinite_registration_callback_request_v1.frames	24
offset	irfq_infinite_registration_callback_request_v1.frame_count	32
offset	irfq_infinite_registration_callback_request_v1.reserved	36
size	irfq_infinite_registration_result_v1	32
align	irfq_infinite_registration_result_v1	8
offset	irfq_infinite_registration_result_v1.ordinal	0
offset	irfq_infinite_registration_result_v1.token	8
